省份,城市,断面名称,流域,经度,纬度,水质类别,水温,pH,溶解氧,氨氮,总磷,总氮,浊度,电导率,高锰酸钾
四川省,成都市,201医院,北河,104.391,30.9179,III类,24.9,8.61,8.14,0.037,0.112,3.36,432,12.8,2.55
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,20.2,7.89,9.41,0.041,0.033,1.38,261.3,52.5,1.63
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.9,7.91,7.15,0.145,0.099,2.23,396.4,44.9,2.46
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,23.5,8.09,6.89,0.072,0.091,2.69,456.2,13.9,1.88
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.3,8.27,8.69,0.095,NA,0.77,212.9,43.8,0.84
四川省,成都市,201医院,北河,104.391,30.9179,III类,24.2,8.23,5.94,0.053,0.11,3.43,450.1,11.5,2.32
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,20,7.89,9.53,0.04,0.03,1.2,256.3,57.6,1.55
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.5,7.94,7.19,0.132,0.094,2.06,390.9,38.2,2.39
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,23.2,8.06,6.68,0.07,0.09,2.62,455.5,13.6,1.78
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.3,8.27,8.83,0.095,0.011,0.62,215,43.3,1.16
四川省,成都市,201医院,北河,104.391,30.9179,III类,23.9,8.13,6.37,0.064,0.119,3.59,460.7,15.4,2.58
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,20,7.84,9.36,0.045,0.029,1.45,258.8,52.1,1.61
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.4,7.94,7.23,0.167,0.096,2.13,389.1,39.3,2.24
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,23,8.05,6.55,0.072,0.089,2.6,456.2,14.1,1.85
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.3,8.28,8.74,0.104,NA,0.64,211.5,44.6,1.28
四川省,成都市,201医院,北河,104.391,30.9179,III类,25,8.59,11.84,0.036,0.115,3.45,442.6,10.3,2.54
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,20.3,7.87,9.74,0.042,0.03,1.39,264.3,46.4,1.88
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.6,7.99,7.78,0.183,0.101,2,386.8,41.7,2.37
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,23.5,8.15,7.48,0.063,0.092,2.76,456,16.3,1.99
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.1,8.3,8.87,0.101,0.01,0.77,226.3,45.3,1.19
四川省,成都市,201医院,北河,104.391,30.9179,III类,27.3,8.79,16.24,0.036,0.112,3.41,445.2,11.7,2.67
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,20.8,7.98,10.16,0.043,0.032,1.43,269.6,42.1,1.54
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,21.7,8.04,8.15,0.308,0.093,2.05,396.8,34.4,2.07
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,24.2,8.15,7.46,0.069,0.094,2.78,451.3,21.2,1.98
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.9,8.3,8.84,0.093,NA,0.79,224,43.4,1.11
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.8,8.66,11.77,0.033,0.111,3.5,460.3,10,2.74
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,20.7,7.99,9.52,0.041,0.034,1.19,269.2,51.1,1.75
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.1,7.92,7.35,0.09,0.105,0,435.6,31.7,2.55
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,24.3,8.12,7.18,0.071,0.092,2.69,447.2,20.7,1.98
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.2,8.29,8.73,0.093,NA,0.83,217,48.7,0.99
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.4,8.44,7.49,0.033,0.116,3.61,481.1,14.4,2.68
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,20.3,7.89,9.4,0.041,0.034,1.56,264.4,53.5,1.48
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,21.9,7.83,6.75,0.072,0.112,0,452.4,41.5,2.78
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,24.1,8.08,6.65,0.073,0.09,2.68,452.6,13.9,1.99
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.1,8.29,8.76,0.104,NA,1.16,231.3,44.1,1.11
四川省,成都市,201医院,北河,104.391,30.9179,III类,24.3,8.09,5.79,0.061,0.119,3.71,494.9,11.6,2.62
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,20.1,7.87,9.37,0.041,0.033,1.49,259.3,52.9,1.39
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,21.1,7.9,7.08,0.02,0.095,0,400.3,35.8,2.26
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,23.8,8.04,6.27,0.073,0.089,2.67,455.8,11.3,1.89
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.2,8.29,8.71,0.099,NA,0.91,199.1,46.2,0.9
四川省,成都市,201医院,北河,104.391,30.9179,III类,23.9,8.02,6.4,0.057,0.127,3.73,495.1,11.3,2.6
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,20.1,7.85,9.49,0.045,0.031,1.38,258.8,53.2,1.56
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.9,7.88,7.04,0.094,0.098,0,410,44.1,2.35
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,23.7,8.03,6.07,0.075,0.089,2.7,457.5,12.4,1.78
